Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (10) expression -> . NAME
    (4) function -> . Inic Space NAME Space EQUALS Space expression
    (5) function -> . Inic Space NAME Space EQUALS Space function
    (15) function -> . Suma Space operaciones
    (16) function -> . Inc Space NAME
    (17) function -> . Inc Space NAME Space expression
    (18) function -> . Azar Space expression
    (19) function -> . Menos Space expression
    (20) function -> . Producto Space operaciones
    (21) function -> . Potencia Space expression Space expression
    (22) function -> . Division Space expression Space expression
    (23) function -> . Resto Space expression Space expression
    (24) function -> . RC Space expression
    (25) function -> . Sen Space expression
    (26) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (31) function -> . Avanza Space expression
    (32) function -> . Avanza Space function
    (33) function -> . Retrocede Space expression
    (34) function -> . Retrocede Space function
    (35) function -> . GiraDerecha Space expression
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space NAME
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket Variables RightSquareBracket
    (53) function -> . Iguales Space operaciones
    (54) function -> . Y Space function function
    (55) function -> . O Space function function
    (56) function -> . MayorQue Space expression PuntoComa Space expression
    (57) function -> . MenorQue Space expression PuntoComa Space expression
    (58) function -> . Redondea Space expression
    (59) function -> . Cos Space expression
    (60) function -> . Diferencia Space operaciones
    (61) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (62) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (63) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (69) function -> . Fin
    (70) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (71) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (72) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    NAME            shift and go to state 3
    Inic            shift and go to state 9
    Suma            shift and go to state 10
    Inc             shift and go to state 11
    Azar            shift and go to state 12
    Menos           shift and go to state 13
    Producto        shift and go to state 14
    Potencia        shift and go to state 15
    Division        shift and go to state 16
    Resto           shift and go to state 17
    RC              shift and go to state 18
    Sen             shift and go to state 19
    Elegir          shift and go to state 20
    Cuenta          shift and go to state 21
    Ultimo          shift and go to state 22
    Elemento        shift and go to state 23
    Pri             shift and go to state 24
    Avanza          shift and go to state 25
    Retrocede       shift and go to state 26
    GiraDerecha     shift and go to state 27
    GiraIzquierda   shift and go to state 28
    OcultaTortuga   shift and go to state 29
    ApareceTortuga  shift and go to state 30
    PonXY           shift and go to state 31
    PonRumbo        shift and go to state 32
    Rumbo           shift and go to state 33
    PonX            shift and go to state 34
    PonY            shift and go to state 35
    BajaLapiz       shift and go to state 36
    SubeLapiz       shift and go to state 37
    Borrapantalla   shift and go to state 38
    PonColorLapiz   shift and go to state 39
    Centro          shift and go to state 40
    Espera          shift and go to state 41
    Ejecuta         shift and go to state 42
    Iguales         shift and go to state 43
    Y               shift and go to state 44
    O               shift and go to state 45
    MayorQue        shift and go to state 46
    MenorQue        shift and go to state 47
    Redondea        shift and go to state 48
    Cos             shift and go to state 49
    Diferencia      shift and go to state 50
    Si              shift and go to state 51
    Repite          shift and go to state 52
    Fin             shift and go to state 53
    Para            shift and go to state 54

    expression                     shift and go to state 132
    function                       shift and go to state 8

state 90

    (60) function -> Diferencia Space . operaciones
    (11) operaciones -> . expression Space expression
    (12) operaciones -> . expression Space operaciones
    (7) expression -> . INT
    (8) expression -> . FLOAT
    (9) expression -> . function
    (10) expression -> . NAME
    (4) function -> . Inic Space NAME Space EQUALS Space expression
    (5) function -> . Inic Space NAME Space EQUALS Space function
    (15) function -> . Suma Space operaciones
    (16) function -> . Inc Space NAME
    (17) function -> . Inc Space NAME Space expression
    (18) function -> . Azar Space expression
    (19) function -> . Menos Space expression
    (20) function -> . Producto Space operaciones
    (21) function -> . Potencia Space expression Space expression
    (22) function -> . Division Space expression Space expression
    (23) function -> . Resto Space expression Space expression
    (24) function -> . RC Space expression
    (25) function -> . Sen Space expression
    (26) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (31) function -> . Avanza Space expression
    (32) function -> . Avanza Space function
    (33) function -> . Retrocede Space expression
    (34) function -> . Retrocede Space function
    (35) function -> . GiraDerecha Space expression
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space NAME
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket Variables RightSquareBracket
    (53) function -> . Iguales Space operaciones
    (54) function -> . Y Space function function
    (55) function -> . O Space function function
    (56) function -> . MayorQue Space expression PuntoComa Space expression
    (57) function -> . MenorQue Space expression PuntoComa Space expression
    (58) function -> . Redondea Space expression
    (59) function -> . Cos Space expression
    (60) function -> . Diferencia Space operaciones
    (61) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (62) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (63) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (69) function -> . Fin
    (70) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (71) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (72) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    NAME            shift and go to state 3
    Inic            shift and go to state 9
    Suma            shift and go to state 10
    Inc             shift and go to state 11
    Azar            shift and go to state 12
    Menos           shift and go to state 13
    Producto        shift and go to state 14
    Potencia        shift and go to state 15
    Division        shift and go to state 16
    Resto           shift and go to state 17
    RC              shift and go to state 18
    Sen             shift and go to state 19
    Elegir          shift and go to state 20
    Cuenta          shift and go to state 21
    Ultimo          shift and go to state 22
    Elemento        shift and go to state 23
    Pri             shift and go to state 24
    Avanza          shift and go to state 25
    Retrocede       shift and go to state 26
    GiraDerecha     shift and go to state 27
    GiraIzquierda   shift and go to state 28
    OcultaTortuga   shift and go to state 29
    ApareceTortuga  shift and go to state 30
    PonXY           shift and go to state 31
    PonRumbo        shift and go to state 32
    Rumbo           shift and go to state 33
    PonX            shift and go to state 34
    PonY            shift and go to state 35
    BajaLapiz       shift and go to state 36
    SubeLapiz       shift and go to state 37
    Borrapantalla   shift and go to state 38
    PonColorLapiz   shift and go to state 39
    Centro          shift and go to state 40
    Espera          shift and go to state 41
    Ejecuta         shift and go to state 42
    Iguales         shift and go to state 43
    Y               shift and go to state 44
    O               shift and go to state 45
    MayorQue        shift and go to state 46
    MenorQue        shift and go to state 47
    Redondea        shift and go to state 48
    Cos             shift and go to state 49
    Diferencia      shift and go to state 50
    Si              shift and go to state 51
    Repite          shift and go to state 52
    Fin             shift and go to state 53
    Para            shift and go to state 54

    operaciones                    shift and go to state 133
    expression                     shift and go to state 97
    function                       shift and go to state 8

state 91

    (61) function -> Si Space . expression LeftSquareBracket function RightSquareBracket
    (62) function -> Si Space . expression LeftSquareBracket funciones RightSquareBracket
    (7) expression -> . INT
    (8) expression -> . FLOAT
    (9) expression -> . function
    (10) expression -> . NAME
    (4) function -> . Inic Space NAME Space EQUALS Space expression
    (5) function -> . Inic Space NAME Space EQUALS Space function
    (15) function -> . Suma Space operaciones
    (16) function -> . Inc Space NAME
    (17) function -> . Inc Space NAME Space expression
    (18) function -> . Azar Space expression
    (19) function -> . Menos Space expression
    (20) function -> . Producto Space operaciones
    (21) function -> . Potencia Space expression Space expression
    (22) function -> . Division Space expression Space expression
    (23) function -> . Resto Space expression Space expression
    (24) function -> . RC Space expression
    (25) function -> . Sen Space expression
    (26) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (31) function -> . Avanza Space expression
    (32) function -> . Avanza Space function
    (33) function -> . Retrocede Space expression
    (34) function -> . Retrocede Space function
    (35) function -> . GiraDerecha Space expression
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space NAME
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket Variables RightSquareBracket
    (53) function -> . Iguales Space operaciones
    (54) function -> . Y Space function function
    (55) function -> . O Space function function
    (56) function -> . MayorQue Space expression PuntoComa Space expression
    (57) function -> . MenorQue Space expression PuntoComa Space expression
    (58) function -> . Redondea Space expression
    (59) function -> . Cos Space expression
    (60) function -> . Diferencia Space operaciones
    (61) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (62) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (63) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (69) function -> . Fin
    (70) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (71) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (72) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    NAME            shift and go to state 3
    Inic            shift and go to state 9
    Suma            shift and go to state 10
    Inc             shift and go to state 11
    Azar            shift and go to state 12
    Menos           shift and go to state 13
    Producto        shift and go to state 14
    Potencia        shift and go to state 15
    Division        shift and go to state 16
    Resto           shift and go to state 17
    RC              shift and go to state 18
    Sen             shift and go to state 19
    Elegir          shift and go to state 20
    Cuenta          shift and go to state 21
    Ultimo          shift and go to state 22
    Elemento        shift and go to state 23
    Pri             shift and go to state 24
    Avanza          shift and go to state 25
    Retrocede       shift and go to state 26
    GiraDerecha     shift and go to state 27
    GiraIzquierda   shift and go to state 28
    OcultaTortuga   shift and go to state 29
    ApareceTortuga  shift and go to state 30
    PonXY           shift and go to state 31
    PonRumbo        shift and go to state 32
    Rumbo           shift and go to state 33
    PonX            shift and go to state 34
    PonY            shift and go to state 35
    BajaLapiz       shift and go to state 36
    SubeLapiz       shift and go to state 37
    Borrapantalla   shift and go to state 38
    PonColorLapiz   shift and go to state 39
    Centro          shift and go to state 40
    Espera          shift and go to state 41
    Ejecuta         shift and go to state 42
    Iguales         shift and go to state 43
    Y               shift and go to state 44
    O               shift and go to state 45
    MayorQue        shift and go to state 46
    MenorQue        shift and go to state 47
    Redondea        shift and go to state 48
    Cos             shift and go to state 49
    Diferencia      shift and go to state 50
    Si              shift and go to state 51
    Repite          shift and go to state 52
    Fin             shift and go to state 53
    Para            shift and go to state 54

    expression                     shift and go to state 134
    function                       shift and go to state 8

state 92

    (63) function -> Repite Space . expression Space LeftSquareBracket funciones RightSquareBracket
    (64) function -> Repite Space . expression Space LeftSquareBracket statement RightSquareBracket
    (7) expression -> . INT
    (8) expression -> . FLOAT
    (9) expression -> . function
    (10) expression -> . NAME
    (4) function -> . Inic Space NAME Space EQUALS Space expression
    (5) function -> . Inic Space NAME Space EQUALS Space function
    (15) function -> . Suma Space operaciones
    (16) function -> . Inc Space NAME
    (17) function -> . Inc Space NAME Space expression
    (18) function -> . Azar Space expression
    (19) function -> . Menos Space expression
    (20) function -> . Producto Space operaciones
    (21) function -> . Potencia Space expression Space expression
    (22) function -> . Division Space expression Space expression
    (23) function -> . Resto Space expression Space expression
    (24) function -> . RC Space expression
    (25) function -> . Sen Space expression
    (26) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (31) function -> . Avanza Space expression
    (32) function -> . Avanza Space function
    (33) function -> . Retrocede Space expression
    (34) function -> . Retrocede Space function
    (35) function -> . GiraDerecha Space expression
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space NAME
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket Variables RightSquareBracket
    (53) function -> . Iguales Space operaciones
    (54) function -> . Y Space function function
    (55) function -> . O Space function function
    (56) function -> . MayorQue Space expression PuntoComa Space expression
    (57) function -> . MenorQue Space expression PuntoComa Space expression
    (58) function -> . Redondea Space expression
    (59) function -> . Cos Space expression
    (60) function -> . Diferencia Space operaciones
    (61) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (62) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (63) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (69) function -> . Fin
    (70) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (71) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (72) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    NAME            shift and go to state 3
    Inic            shift and go to state 9
    Suma            shift and go to state 10
    Inc             shift and go to state 11
    Azar            shift and go to state 12
    Menos           shift and go to state 13
    Producto        shift and go to state 14
    Potencia        shift and go to state 15
    Division        shift and go to state 16
    Resto           shift and go to state 17
    RC              shift and go to state 18
    Sen             shift and go to state 19
    Elegir          shift and go to state 20
    Cuenta          shift and go to state 21
    Ultimo          shift and go to state 22
    Elemento        shift and go to state 23
    Pri             shift and go to state 24
    Avanza          shift and go to state 25
    Retrocede       shift and go to state 26
    GiraDerecha     shift and go to state 27
    GiraIzquierda   shift and go to state 28
    OcultaTortuga   shift and go to state 29
    ApareceTortuga  shift and go to state 30
    PonXY           shift and go to state 31
    PonRumbo        shift and go to state 32
    Rumbo           shift and go to state 33
    PonX            shift and go to state 34
    PonY            shift and go to state 35
    BajaLapiz       shift and go to state 36
    SubeLapiz       shift and go to state 37
    Borrapantalla   shift and go to state 38
    PonColorLapiz   shift and go to state 39
    Centro          shift and go to state 40
    Espera          shift and go to state 41
    Ejecuta         shift and go to state 42
    Iguales         shift and go to state 43
    Y               shift and go to state 44
    O               shift and go to state 45
    MayorQue        shift and go to state 46
    MenorQue        shift and go to state 47
    Redondea        shift and go to state 48
    Cos             shift and go to state 49
    Diferencia      shift and go to state 50
    Si              shift and go to state 51
    Repite          shift and go to state 52
    Fin             shift and go to state 53
    Para            shift and go to state 54

    expression                     shift and go to state 135
    function                       shift and go to state 8

state 93

    (70) function -> Para Space . NAME Space LeftSquareBracket RightSquareBracket
    (71) function -> Para Space . NAME Space LeftSquareBracket Variable RightSquareBracket
    (72) function -> Para Space . NAME Space LeftSquareBracket NAME RightSquareBracket

    NAME            shift and go to state 136


state 94

    (1) statement -> Var Space NAME . Space EQUALS Space expression
    (2) statement -> Var Space NAME .

    Space           shift and go to state 137
    $end            reduce using rule 2 (statement -> Var Space NAME .)
    Coma            reduce using rule 2 (statement -> Var Space NAME .)
    RightSquareBracket reduce using rule 2 (statement -> Var Space NAME .)


state 95

    (4) function -> Inic Space NAME . Space EQUALS Space expression
    (5) function -> Inic Space NAME . Space EQUALS Space function

    Space           shift and go to state 138


state 96

    (15) function -> Suma Space operaciones .

    $end            reduce using rule 15 (function -> Suma Space operaciones .)
    Space           reduce using rule 15 (function -> Suma Space operaciones .)
    Inic            reduce using rule 15 (function -> Suma Space operaciones .)
    Suma            reduce using rule 15 (function -> Suma Space operaciones .)
    Inc             reduce using rule 15 (function -> Suma Space operaciones .)
    Azar            reduce using rule 15 (function -> Suma Space operaciones .)
    Menos           reduce using rule 15 (function -> Suma Space operaciones .)
    Producto        reduce using rule 15 (function -> Suma Space operaciones .)
    Potencia        reduce using rule 15 (function -> Suma Space operaciones .)
    Division        reduce using rule 15 (function -> Suma Space operaciones .)
    Resto           reduce using rule 15 (function -> Suma Space operaciones .)
    RC              reduce using rule 15 (function -> Suma Space operaciones .)
    Sen             reduce using rule 15 (function -> Suma Space operaciones .)
    Elegir          reduce using rule 15 (function -> Suma Space operaciones .)
    Cuenta          reduce using rule 15 (function -> Suma Space operaciones .)
    Ultimo          reduce using rule 15 (function -> Suma Space operaciones .)
    Elemento        reduce using rule 15 (function -> Suma Space operaciones .)
    Pri             reduce using rule 15 (function -> Suma Space operaciones .)
    Avanza          reduce using rule 15 (function -> Suma Space operaciones .)
    Retrocede       reduce using rule 15 (function -> Suma Space operaciones .)
    GiraDerecha     reduce using rule 15 (function -> Suma Space operaciones .)
    GiraIzquierda   reduce using rule 15 (function -> Suma Space operaciones .)
    OcultaTortuga   reduce using rule 15 (function -> Suma Space operaciones .)
    ApareceTortuga  reduce using rule 15 (function -> Suma Space operaciones .)
    PonXY           reduce using rule 15 (function -> Suma Space operaciones .)
    PonRumbo        reduce using rule 15 (function -> Suma Space operaciones .)
    Rumbo           reduce using rule 15 (function -> Suma Space operaciones .)
    PonX            reduce using rule 15 (function -> Suma Space operaciones .)
    PonY            reduce using rule 15 (function -> Suma Space operaciones .)
    BajaLapiz       reduce using rule 15 (function -> Suma Space operaciones .)
    SubeLapiz       reduce using rule 15 (function -> Suma Space operaciones .)
    Borrapantalla   reduce using rule 15 (function -> Suma Space operaciones .)
    PonColorLapiz   reduce using rule 15 (function -> Suma Space operaciones .)
    Centro          reduce using rule 15 (function -> Suma Space operaciones .)
    Espera          reduce using rule 15 (function -> Suma Space operaciones .)
    Ejecuta         reduce using rule 15 (function -> Suma Space operaciones .)
    Iguales         reduce using rule 15 (function -> Suma Space operaciones .)
    Y               reduce using rule 15 (function -> Suma Space operaciones .)
    O               reduce using rule 15 (function -> Suma Space operaciones .)
    MayorQue        reduce using rule 15 (function -> Suma Space operaciones .)
    MenorQue        reduce using rule 15 (function -> Suma Space operaciones .)
    Redondea        reduce using rule 15 (function -> Suma Space operaciones .)
    Cos             reduce using rule 15 (function -> Suma Space operaciones .)
    Diferencia      reduce using rule 15 (function -> Suma Space operaciones .)
    Si              reduce using rule 15 (function -> Suma Space operaciones .)
    Repite          reduce using rule 15 (function -> Suma Space operaciones .)
    Fin             reduce using rule 15 (function -> Suma Space operaciones .)
    Para            reduce using rule 15 (function -> Suma Space operaciones .)
    PuntoComa       reduce using rule 15 (function -> Suma Space operaciones .)
    LeftSquareBracket reduce using rule 15 (function -> Suma Space operaciones .)
    Coma            reduce using rule 15 (function -> Suma Space operaciones .)
    RightSquareBracket reduce using rule 15 (function -> Suma Space operaciones .)


state 97

    (11) operaciones -> expression . Space expression
    (12) operaciones -> expression . Space operaciones

    Space           shift and go to state 139


state 98

    (16) function -> Inc Space NAME .
    (17) function -> Inc Space NAME . Space expression

  ! shift/reduce conflict for Space resolved as shift
    $end            reduce using rule 16 (function -> Inc Space NAME .)
    Inic            reduce using rule 16 (function -> Inc Space NAME .)
    Suma            reduce using rule 16 (function -> Inc Space NAME .)
    Inc             reduce using rule 16 (function -> Inc Space NAME .)
    Azar            reduce using rule 16 (function -> Inc Space NAME .)
    Menos           reduce using rule 16 (function -> Inc Space NAME .)
    Producto        reduce using rule 16 (function -> Inc Space NAME .)
    Potencia        reduce using rule 16 (function -> Inc Space NAME .)
    Division        reduce using rule 16 (function -> Inc Space NAME .)
    Resto           reduce using rule 16 (function -> Inc Space NAME .)
    RC              reduce using rule 16 (function -> Inc Space NAME .)
    Sen             reduce using rule 16 (function -> Inc Space NAME .)
    Elegir          reduce using rule 16 (function -> Inc Space NAME .)
    Cuenta          reduce using rule 16 (function -> Inc Space NAME .)
    Ultimo          reduce using rule 16 (function -> Inc Space NAME .)
    Elemento        reduce using rule 16 (function -> Inc Space NAME .)
    Pri             reduce using rule 16 (function -> Inc Space NAME .)
    Avanza          reduce using rule 16 (function -> Inc Space NAME .)
    Retrocede       reduce using rule 16 (function -> Inc Space NAME .)
    GiraDerecha     reduce using rule 16 (function -> Inc Space NAME .)
    GiraIzquierda   reduce using rule 16 (function -> Inc Space NAME .)
    OcultaTortuga   reduce using rule 16 (function -> Inc Space NAME .)
    ApareceTortuga  reduce using rule 16 (function -> Inc Space NAME .)
    PonXY           reduce using rule 16 (function -> Inc Space NAME .)
    PonRumbo        reduce using rule 16 (function -> Inc Space NAME .)
    Rumbo           reduce using rule 16 (function -> Inc Space NAME .)
    PonX            reduce using rule 16 (function -> Inc Space NAME .)
    PonY            reduce using rule 16 (function -> Inc Space NAME .)
    BajaLapiz       reduce using rule 16 (function -> Inc Space NAME .)
    SubeLapiz       reduce using rule 16 (function -> Inc Space NAME .)
    Borrapantalla   reduce using rule 16 (function -> Inc Space NAME .)
    PonColorLapiz   reduce using rule 16 (function -> Inc Space NAME .)
    Centro          reduce using rule 16 (function -> Inc Space NAME .)
    Espera          reduce using rule 16 (function -> Inc Space NAME .)
    Ejecuta         reduce using rule 16 (function -> Inc Space NAME .)
    Iguales         reduce using rule 16 (function -> Inc Space NAME .)
    Y               reduce using rule 16 (function -> Inc Space NAME .)
    O               reduce using rule 16 (function -> Inc Space NAME .)
    MayorQue        reduce using rule 16 (function -> Inc Space NAME .)
    MenorQue        reduce using rule 16 (function -> Inc Space NAME .)
    Redondea        reduce using rule 16 (function -> Inc Space NAME .)
    Cos             reduce using rule 16 (function -> Inc Space NAME .)
    Diferencia      reduce using rule 16 (function -> Inc Space NAME .)
    Si              reduce using rule 16 (function -> Inc Space NAME .)
    Repite          reduce using rule 16 (function -> Inc Space NAME .)
    Fin             reduce using rule 16 (function -> Inc Space NAME .)
    Para            reduce using rule 16 (function -> Inc Space NAME .)
    PuntoComa       reduce using rule 16 (function -> Inc Space NAME .)
    LeftSquareBracket reduce using rule 16 (function -> Inc Space NAME .)
    Coma            reduce using rule 16 (function -> Inc Space NAME .)
    RightSquareBracket reduce using rule 16 (function -> Inc Space NAME .)
    Space           shift and go to state 140

  ! Space           [ reduce using rule 16 (function -> Inc Space NAME .) ]


state 99

    (18) function -> Azar Space expression .

    $end            reduce using rule 18 (function -> Azar Space expression .)
    Space           reduce using rule 18 (function -> Azar Space expression .)
    Inic            reduce using rule 18 (function -> Azar Space expression .)
    Suma            reduce using rule 18 (function -> Azar Space expression .)
    Inc             reduce using rule 18 (function -> Azar Space expression .)
    Azar            reduce using rule 18 (function -> Azar Space expression .)
    Menos           reduce using rule 18 (function -> Azar Space expression .)
    Producto        reduce using rule 18 (function -> Azar Space expression .)
    Potencia        reduce using rule 18 (function -> Azar Space expression .)
    Division        reduce using rule 18 (function -> Azar Space expression .)
    Resto           reduce using rule 18 (function -> Azar Space expression .)
    RC              reduce using rule 18 (function -> Azar Space expression .)
    Sen             reduce using rule 18 (function -> Azar Space expression .)
    Elegir          reduce using rule 18 (function -> Azar Space expression .)
    Cuenta          reduce using rule 18 (function -> Azar Space expression .)
    Ultimo          reduce using rule 18 (function -> Azar Space expression .)
    Elemento        reduce using rule 18 (function -> Azar Space expression .)
    Pri             reduce using rule 18 (function -> Azar Space expression .)
    Avanza          reduce using rule 18 (function -> Azar Space expression .)
    Retrocede       reduce using rule 18 (function -> Azar Space expression .)
    GiraDerecha     reduce using rule 18 (function -> Azar Space expression .)
    GiraIzquierda   reduce using rule 18 (function -> Azar Space expression .)
    OcultaTortuga   reduce using rule 18 (function -> Azar Space expression .)
    ApareceTortuga  reduce using rule 18 (function -> Azar Space expression .)
    PonXY           reduce using rule 18 (function -> Azar Space expression .)
    PonRumbo        reduce using rule 18 (function -> Azar Space expression .)
    Rumbo           reduce using rule 18 (function -> Azar Space expression .)
    PonX            reduce using rule 18 (function -> Azar Space expression .)
    PonY            reduce using rule 18 (function -> Azar Space expression .)
    BajaLapiz       reduce using rule 18 (function -> Azar Space expression .)
    SubeLapiz       reduce using rule 18 (function -> Azar Space expression .)
    Borrapantalla   reduce using rule 18 (function -> Azar Space expression .)
    PonColorLapiz   reduce using rule 18 (function -> Azar Space expression .)
    Centro          reduce using rule 18 (function -> Azar Space expression .)
    Espera          reduce using rule 18 (function -> Azar Space expression .)
    Ejecuta         reduce using rule 18 (function -> Azar Space expression .)
    Iguales         reduce using rule 18 (function -> Azar Space expression .)
    Y               reduce using rule 18 (function -> Azar Space expression .)
    O               reduce using rule 18 (function -> Azar Space expression .)
    MayorQue        reduce using rule 18 (function -> Azar Space expression .)
    MenorQue        reduce using rule 18 (function -> Azar Space expression .)
    Redondea        reduce using rule 18 (function -> Azar Space expression .)
    Cos             reduce using rule 18 (function -> Azar Space expression .)
    Diferencia      reduce using rule 18 (function -> Azar Space expression .)
    Si              reduce using rule 18 (function -> Azar Space expression .)
    Repite          reduce using rule 18 (function -> Azar Space expression .)
    Fin             reduce using rule 18 (function -> Azar Space expression .)
    Para            reduce using rule 18 (function -> Azar Space expression .)
    PuntoComa       reduce using rule 18 (function -> Azar Space expression .)
    LeftSquareBracket reduce using rule 18 (function -> Azar Space expression .)
    Coma            reduce using rule 18 (function -> Azar Space expression .)
